interaction_id,restaurant_id,contact_date,channel,notes
9251,1039,2024-03-27,Email,Menu update
9252,1039,2024-05-27,Phone,Menu update
9253,1039,2024-04-01,Email,Onboarding support
9254,1039,2024-03-21,Email,Discussed campaign
9255,1040,2024-05-14,Phone,Menu update
9256,1040,2024-02-26,WhatsApp,Onboarding support
9257,1040,2024-03-23,Email,Discussed campaign
9258,1040,2024-05-20,WhatsApp,Menu update
9259,1040,2024-03-23,WhatsApp,Follow-up on performance
9260,1040,2024-06-20,Phone,Onboarding support
9261,1040,2024-04-13,In-person,Discussed campaign
9262,1041,2024-04-27,Email,Onboarding support
9263,1041,2024-03-01,Email,Onboarding support
9264,1041,2024-05-24,Phone,Menu update
9265,1041,2024-01-01,In-person,Onboarding support
9266,1042,2024-01-13,WhatsApp,Discussed campaign
9267,1042,2024-03-24,Phone,Discussed campaign
9268,1042,2024-02-16,Email,Discussed campaign
9269,1043,2024-04-09,Email,Onboarding support
9270,1043,2024-01-02,Phone,Discussed campaign
9271,1043,2024-03-30,Email,Discussed campaign
9272,1043,2024-05-25,In-person,Follow-up on performance
9273,1043,2024-04-15,In-person,Onboarding support
9274,1043,2024-04-27,WhatsApp,Discussed campaign
9275,1044,2024-01-16,In-person,Discussed campaign
9276,1044,2024-03-30,In-person,Onboarding support
9277,1044,2024-02-21,In-person,Follow-up on performance
9278,1044,2024-05-22,Phone,Discussed campaign
9279,1044,2024-05-08,Email,Follow-up on performance
9280,1044,2024-05-06,Email,Onboarding support
9281,1044,2024-03-19,Phone,Onboarding support
9282,1044,2024-01-12,Phone,Menu update
9283,1045,2024-02-16,WhatsApp,Menu update
9284,1045,2024-01-30,In-person,Discussed campaign
9285,1045,2024-03-17,Phone,Discussed campaign
9286,1045,2024-02-05,Phone,Follow-up on performance
9287,1045,2024-03-02,In-person,Follow-up on performance
9288,1045,2024-02-14,In-person,Follow-up on performance
9289,1046,2024-04-05,In-person,Follow-up on performance
9290,1046,2024-03-16,In-person,Onboarding support
9291,1046,2024-04-11,Phone,Onboarding support
9292,1046,2024-03-02,In-person,Follow-up on performance
9293,1047,2024-01-06,Phone,Discussed campaign
9294,1047,2024-02-03,In-person,Follow-up on performance
9295,1047,2024-04-05,Phone,Menu update
9296,1047,2024-03-28,WhatsApp,Discussed campaign
9297,1047,2024-01-05,In-person,Menu update
9298,1047,2024-03-25,Email,Follow-up on performance
9299,1047,2024-03-07,Email,Follow-up on performance
9300,1048,2024-06-24,Email,Follow-up on performance
9301,1048,2024-02-03,Phone,Onboarding support
9302,1048,2024-05-19,WhatsApp,Onboarding support
9303,1048,2024-06-25,In-person,Menu update
9304,1048,2024-04-15,Email,Onboarding support
9305,1048,2024-05-10,Email,Discussed campaign
9306,1048,2024-06-14,WhatsApp,Menu update
9307,1048,2024-01-17,Phone,Onboarding support
9308,1048,2024-05-16,WhatsApp,Follow-up on performance
9309,1049,2024-02-21,WhatsApp,Discussed campaign
9310,1049,2024-04-30,In-person,Follow-up on performance
9311,1049,2024-05-30,Email,Follow-up on performance
9312,1049,2024-02-14,In-person,Discussed campaign
9313,1049,2024-01-12,Phone,Menu update
9314,1049,2024-05-20,Phone,Discussed campaign
9315,1049,2024-01-28,Email,Onboarding support
9316,1049,2024-04-11,Email,Menu update
9317,1049,2024-04-02,WhatsApp,Onboarding support
9318,1049,2024-03-02,Phone,Follow-up on performance
9319,1050,2024-01-02,WhatsApp,Menu update
9320,1050,2024-06-02,Email,Discussed campaign
9321,1050,2024-06-01,In-person,Discussed campaign
9322,1050,2024-02-08,WhatsApp,Menu update
9323,1050,2024-03-28,In-person,Discussed campaign
9324,1050,2024-05-21,WhatsApp,Menu update
9325,1050,2024-05-04,In-person,Menu update
9326,1051,2024-02-06,Phone,Menu update
9327,1051,2024-04-29,Phone,Onboarding support
9328,1051,2024-02-08,WhatsApp,Discussed campaign
9329,1051,2024-04-08,WhatsApp,Menu update
9330,1051,2024-06-15,WhatsApp,Menu update
9331,1051,2024-04-04,Email,Onboarding support
9332,1051,2024-01-05,WhatsApp,Onboarding support
9333,1051,2024-05-05,In-person,Onboarding support
9334,1051,2024-01-17,Phone,Discussed campaign
9335,1052,2024-04-03,In-person,Menu update
9336,1052,2024-05-15,In-person,Menu update
9337,1052,2024-04-05,In-person,Onboarding support
9338,1052,2024-06-18,Email,Follow-up on performance
9339,1052,2024-03-04,WhatsApp,Onboarding support
9340,1052,2024-03-23,Phone,Menu update
9341,1052,2024-03-28,Email,Follow-up on performance
9342,1052,2024-05-13,Email,Menu update
9343,1052,2024-03-15,Phone,Onboarding support
9344,1052,2024-06-02,In-person,Onboarding support
9345,1053,2024-01-04,In-person,Onboarding support
9346,1053,2024-02-02,WhatsApp,Discussed campaign
9347,1053,2024-05-07,In-person,Follow-up on performance
9348,1053,2024-02-22,WhatsApp,Onboarding support
9349,1053,2024-01-22,Phone,Follow-up on performance
9350,1053,2024-06-14,Phone,Discussed campaign
9351,1054,2024-06-04,Email,Onboarding support
9352,1054,2024-03-27,Email,Follow-up on performance
9353,1054,2024-02-25,Phone,Follow-up on performance
9354,1054,2024-06-11,In-person,Follow-up on performance
9355,1054,2024-03-24,In-person,Discussed campaign
9356,1054,2024-01-25,In-person,Onboarding support
9357,1055,2024-03-13,In-person,Follow-up on performance
9358,1055,2024-03-31,Email,Follow-up on performance
9359,1055,2024-03-31,Email,Follow-up on performance
9360,1055,2024-06-01,Email,Onboarding support
9361,1056,2024-04-14,In-person,Menu update
9362,1056,2024-04-04,WhatsApp,Follow-up on performance
9363,1056,2024-02-12,Phone,Onboarding support
9364,1056,2024-01-01,Phone,Follow-up on performance
9365,1056,2024-05-20,Phone,Onboarding support
9366,1056,2024-06-25,Email,Follow-up on performance
9367,1056,2024-03-05,Email,Follow-up on performance
9368,1056,2024-05-17,In-person,Menu update
9369,1056,2024-02-06,WhatsApp,Discussed campaign
9370,1056,2024-05-08,Phone,Discussed campaign
9371,1057,2024-04-19,WhatsApp,Discussed campaign
9372,1057,2024-04-05,Phone,Follow-up on performance
9373,1057,2024-04-20,Email,Follow-up on performance
9374,1057,2024-01-03,Email,Discussed campaign
9375,1057,2024-03-06,WhatsApp,Follow-up on performance
9376,1057,2024-01-05,WhatsApp,Onboarding support
9377,1058,2024-01-30,Email,Discussed campaign
9378,1058,2024-04-10,WhatsApp,Discussed campaign
9379,1058,2024-05-09,Phone,Onboarding support
9380,1058,2024-01-07,Phone,Onboarding support
9381,1059,2024-04-29,In-person,Menu update
9382,1059,2024-02-05,In-person,Menu update
9383,1059,2024-01-26,Email,Follow-up on performance
9384,1059,2024-04-12,In-person,Follow-up on performance
9385,1060,2024-01-22,Email,Discussed campaign
9386,1060,2024-06-15,In-person,Onboarding support
9387,1060,2024-05-02,Email,Menu update
9388,1060,2024-02-24,In-person,Onboarding support
9389,1060,2024-05-26,WhatsApp,Discussed campaign
9390,1060,2024-02-25,Email,Menu update
9391,1060,2024-06-14,Email,Onboarding support
9392,1060,2024-06-20,Phone,Discussed campaign
9393,1060,2024-01-27,Phone,Follow-up on performance
9394,1061,2024-03-21,In-person,Follow-up on performance
9395,1061,2024-03-10,WhatsApp,Menu update
9396,1061,2024-03-15,Phone,Onboarding support
9397,1061,2024-04-10,Email,Menu update
9398,1061,2024-03-18,WhatsApp,Menu update
9399,1061,2024-03-15,Email,Menu update
9400,1061,2024-05-11,Email,Onboarding support
9401,1061,2024-02-19,WhatsApp,Onboarding support
9402,1062,2024-04-10,WhatsApp,Menu update
9403,1062,2024-04-04,Email,Menu update
9404,1062,2024-06-28,WhatsApp,Follow-up on performance
9405,1062,2024-01-17,Phone,Follow-up on performance
9406,1062,2024-05-07,Phone,Menu update
9407,1062,2024-05-23,Phone,Menu update
9408,1063,2024-03-14,In-person,Onboarding support
9409,1063,2024-03-16,WhatsApp,Discussed campaign
9410,1063,2024-01-09,WhatsApp,Onboarding support
9411,1063,2024-01-20,Email,Discussed campaign
9412,1063,2024-01-05,WhatsApp,Onboarding support
9413,1064,2024-06-02,Phone,Menu update
9414,1064,2024-03-05,Email,Onboarding support
9415,1064,2024-01-19,WhatsApp,Menu update
9416,1064,2024-02-09,In-person,Discussed campaign
9417,1064,2024-05-14,Email,Menu update
9418,1064,2024-03-12,In-person,Discussed campaign
9419,1064,2024-01-18,WhatsApp,Follow-up on performance
9420,1064,2024-03-01,Phone,Onboarding support
9421,1065,2024-02-19,Email,Menu update
9422,1065,2024-01-10,Phone,Follow-up on performance
9423,1065,2024-02-08,WhatsApp,Onboarding support
9424,1065,2024-04-18,WhatsApp,Menu update
9425,1065,2024-03-03,In-person,Follow-up on performance
9426,1065,2024-01-09,In-person,Onboarding support
9427,1065,2024-06-22,Email,Follow-up on performance
9428,1065,2024-06-07,WhatsApp,Onboarding support
9429,1065,2024-04-13,Email,Discussed campaign
9430,1065,2024-06-23,In-person,Discussed campaign
9431,1066,2024-03-12,WhatsApp,Menu update
9432,1066,2024-03-22,Phone,Onboarding support
9433,1066,2024-05-13,Email,Onboarding support
9434,1066,2024-01-22,WhatsApp,Menu update
9435,1066,2024-06-19,WhatsApp,Follow-up on performance
9436,1066,2024-04-14,WhatsApp,Onboarding support
9437,1066,2024-06-15,Phone,Follow-up on performance
9438,1067,2024-05-26,WhatsApp,Menu update
9439,1067,2024-04-13,Email,Discussed campaign
9440,1067,2024-02-02,Email,Follow-up on performance
9441,1067,2024-01-29,WhatsApp,Discussed campaign
9442,1067,2024-02-26,Email,Onboarding support
9443,1067,2024-05-12,Email,Follow-up on performance
9444,1067,2024-01-14,In-person,Onboarding support
9445,1067,2024-05-18,WhatsApp,Onboarding support
9446,1068,2024-02-16,WhatsApp,Discussed campaign
9447,1068,2024-01-06,In-person,Follow-up on performance
9448,1068,2024-06-10,WhatsApp,Onboarding support
9449,1068,2024-06-04,WhatsApp,Menu update
9450,1069,2024-03-29,Email,Follow-up on performance
9451,1069,2024-01-29,Phone,Follow-up on performance
9452,1069,2024-03-13,Email,Discussed campaign
9453,1069,2024-02-15,In-person,Menu update
9454,1069,2024-05-23,In-person,Follow-up on performance
9455,1070,2024-04-26,Phone,Follow-up on performance
9456,1070,2024-04-09,In-person,Menu update
9457,1070,2024-06-25,Email,Menu update
9458,1070,2024-04-03,WhatsApp,Onboarding support
9459,1071,2024-03-23,WhatsApp,Menu update
9460,1071,2024-03-12,In-person,Onboarding support
9461,1071,2024-01-01,In-person,Follow-up on performance
9462,1071,2024-05-03,Phone,Discussed campaign
9463,1071,2024-05-28,WhatsApp,Discussed campaign
9464,1071,2024-04-26,In-person,Menu update
9465,1071,2024-03-10,Phone,Follow-up on performance
9466,1072,2024-01-04,WhatsApp,Menu update
9467,1072,2024-06-15,WhatsApp,Follow-up on performance
9468,1072,2024-03-07,WhatsApp,Menu update
9469,1072,2024-06-23,Phone,Follow-up on performance
9470,1072,2024-03-15,Email,Follow-up on performance
9471,1072,2024-02-21,Email,Discussed campaign
9472,1073,2024-03-01,Email,Menu update
9473,1073,2024-06-21,Phone,Discussed campaign
9474,1073,2024-04-18,Email,Discussed campaign
9475,1074,2024-04-23,WhatsApp,Discussed campaign
9476,1074,2024-05-19,WhatsApp,Onboarding support
9477,1074,2024-04-14,Phone,Menu update
9478,1074,2024-02-25,WhatsApp,Menu update
9479,1074,2024-02-11,Phone,Discussed campaign
9480,1075,2024-04-09,WhatsApp,Discussed campaign
9481,1075,2024-01-28,Email,Menu update
9482,1075,2024-02-21,Phone,Discussed campaign
9483,1075,2024-05-14,WhatsApp,Onboarding support
9484,1076,2024-05-27,Email,Menu update
9485,1076,2024-01-21,Email,Onboarding support
9486,1076,2024-06-25,Email,Menu update
9487,1076,2024-03-26,In-person,Menu update
9488,1076,2024-02-15,Email,Menu update
9489,1076,2024-02-25,In-person,Menu update
9490,1077,2024-05-15,Email,Follow-up on performance
9491,1077,2024-04-02,In-person,Menu update
9492,1077,2024-01-08,WhatsApp,Onboarding support
9493,1077,2024-03-05,Email,Discussed campaign
9494,1077,2024-04-03,WhatsApp,Follow-up on performance
9495,1077,2024-01-17,WhatsApp,Onboarding support
9496,1077,2024-01-06,Email,Discussed campaign
9497,1078,2024-01-10,In-person,Discussed campaign
9498,1078,2024-06-09,Phone,Discussed campaign
9499,1078,2024-03-03,Phone,Menu update
9500,1078,2024-03-31,Phone,Menu update
9501,1078,2024-01-20,Email,Follow-up on performance
9502,1078,2024-06-23,Email,Menu update
9503,1078,2024-03-17,WhatsApp,Menu update
9504,1078,2024-01-18,Phone,Onboarding support
9505,1079,2024-01-14,Phone,Menu update
9506,1079,2024-05-14,Email,Onboarding support
9507,1079,2024-03-30,In-person,Menu update
9508,1079,2024-04-13,Phone,Menu update
9509,1079,2024-01-14,Phone,Menu update
9510,1079,2024-02-09,Email,Discussed campaign
9511,1079,2024-06-13,WhatsApp,Menu update
9512,1079,2024-02-23,Email,Menu update
9513,1080,2024-03-09,In-person,Discussed campaign
9514,1080,2024-04-03,Phone,Follow-up on performance
9515,1080,2024-05-05,WhatsApp,Onboarding support
9516,1081,2024-01-26,Email,Discussed campaign
9517,1081,2024-06-04,In-person,Discussed campaign
9518,1081,2024-05-09,WhatsApp,Follow-up on performance
9519,1081,2024-05-21,WhatsApp,Onboarding support
9520,1081,2024-02-17,Phone,Onboarding support
9521,1081,2024-02-09,In-person,Onboarding support
9522,1082,2024-01-15,In-person,Follow-up on performance
9523,1082,2024-02-02,Email,Menu update
9524,1082,2024-02-13,WhatsApp,Menu update
9525,1082,2024-03-02,Email,Menu update
9526,1082,2024-01-22,In-person,Onboarding support
9527,1083,2024-06-22,Phone,Follow-up on performance
9528,1083,2024-02-03,WhatsApp,Onboarding support
9529,1083,2024-01-01,Email,Onboarding support
9530,1084,2024-04-30,WhatsApp,Follow-up on performance
9531,1084,2024-01-16,WhatsApp,Follow-up on performance
9532,1084,2024-04-10,In-person,Menu update
9533,1084,2024-02-01,Phone,Onboarding support
9534,1084,2024-06-26,WhatsApp,Menu update
9535,1084,2024-01-19,Email,Follow-up on performance
9536,1084,2024-02-18,Phone,Discussed campaign
9537,1085,2024-06-05,Email,Discussed campaign
9538,1085,2024-03-05,In-person,Discussed campaign
9539,1085,2024-05-17,WhatsApp,Menu update
9540,1085,2024-03-29,WhatsApp,Follow-up on performance
9541,1085,2024-01-30,Email,Follow-up on performance
9542,1085,2024-03-07,Phone,Menu update
9543,1085,2024-05-24,Phone,Onboarding support
9544,1085,2024-06-24,Email,Onboarding support
9545,1085,2024-02-09,WhatsApp,Onboarding support
9546,1085,2024-02-16,Email,Onboarding support
9547,1086,2024-04-09,WhatsApp,Discussed campaign
9548,1086,2024-01-06,In-person,Menu update
9549,1086,2024-02-12,Email,Onboarding support
9550,1086,2024-01-13,Phone,Follow-up on performance
9551,1086,2024-04-04,WhatsApp,Menu update
9552,1086,2024-06-15,In-person,Discussed campaign
9553,1086,2024-02-17,WhatsApp,Menu update
9554,1086,2024-05-15,Email,Onboarding support
9555,1086,2024-01-24,Phone,Menu update
9556,1087,2024-06-29,Email,Follow-up on performance
9557,1087,2024-02-07,Phone,Discussed campaign
9558,1087,2024-05-31,Email,Follow-up on performance
9559,1088,2024-04-14,Phone,Menu update
9560,1088,2024-05-27,WhatsApp,Menu update
9561,1088,2024-02-08,In-person,Discussed campaign
9562,1088,2024-01-16,In-person,Discussed campaign
9563,1089,2024-02-26,Email,Follow-up on performance
